full_name,disabled,has_projects,stargazers_count,subscribers_count,self_issue_count,pushed_at,pull_count,network_count,forks,watchers,open_issues,has_wiki,size,archived,fork,has_downloads,issue_count,language,created_at,mirror_url,has_pages,updated_at,id,description
hakimel/reveal.js,False,True,49421,1560,0,2019-12-07T05:41:23Z,30,14379,14379,49421,547,True,9662,False,False,True,517,JavaScript,2011-06-07T18:54:22Z,,True,2019-12-07T05:41:36Z,1861458,The HTML Presentation Framework
flutter/flutter,False,True,80892,2583,0,2019-12-07T06:26:44Z,30,10376,10376,80892,7739,True,83066,False,False,True,7709,Dart,2015-03-06T22:54:58Z,,False,2019-12-07T05:22:57Z,31792824,Flutter makes it easy and fast to build beautiful mobile apps.
reduxjs/redux,False,False,51618,1486,14,2019-12-06T20:16:56Z,11,13506,13506,51618,38,False,8891,False,False,True,13,TypeScript,2015-05-29T23:53:15Z,,True,2019-12-07T06:28:54Z,36535156,Predictable state container for JavaScript apps
pallets/flask,False,False,47843,2272,2,2019-12-03T04:54:41Z,4,13114,13114,47843,26,False,7536,False,False,True,20,Python,2010-04-06T11:11:59Z,,False,2019-12-07T05:06:37Z,596892,The Python micro framework for building web applications.
keras-team/keras,False,True,45820,2079,0,2019-12-06T19:09:13Z,30,17374,17374,45820,2722,True,13334,False,False,True,2692,Python,2015-03-28T00:35:42Z,,False,2019-12-07T07:00:17Z,33015583,Deep Learning for humans
rails/rails,False,False,44628,2579,0,2019-12-07T03:13:33Z,30,18056,18056,44628,1299,False,192079,False,False,True,1269,Ruby,2008-04-11T02:19:47Z,,False,2019-12-07T07:08:04Z,8514,Ruby on Rails
chartjs/Chart.js,False,False,46341,1463,4,2019-12-07T03:08:54Z,10,10059,10059,46341,508,False,16255,False,False,True,494,JavaScript,2013-03-17T23:56:36Z,,False,2019-12-07T05:06:59Z,8843683,Simple HTML5 Charts using the <canvas> tag
golang/go,False,True,66629,3403,0,2019-12-07T00:47:37Z,30,9406,9406,66629,5059,True,199199,False,False,True,5029,Go,2014-08-19T04:33:40Z,,False,2019-12-07T06:27:40Z,23096959,The Go programming language
mrdoob/three.js,False,True,56979,2469,0,2019-12-07T05:26:00Z,30,21646,21646,56979,680,True,750621,False,False,False,650,JavaScript,2010-03-23T18:58:01Z,,True,2019-12-07T07:06:46Z,576201,JavaScript 3D library.
jquery/jquery,False,True,52678,3440,5,2019-12-03T11:35:49Z,16,18841,18841,52678,95,True,29847,False,False,False,74,JavaScript,2009-04-03T15:20:14Z,,False,2019-12-07T05:00:41Z,167174,jQuery JavaScript Library
psf/requests,False,False,40964,1411,0,2019-12-06T11:54:57Z,30,7457,7457,40964,291,True,12457,False,False,True,261,Python,2011-02-13T18:38:17Z,,True,2019-12-07T04:36:40Z,1362490,"A simple, yet elegant HTTP library."
nvbn/thefuck,False,True,50747,818,0,2019-12-02T15:33:31Z,30,2538,2538,50747,209,True,2810,False,False,True,179,Python,2015-04-08T15:08:04Z,,False,2019-12-07T02:01:32Z,33614304,Magnificent app which corrects your previous console command.
electron/electron,False,True,79143,2800,0,2019-12-07T02:20:09Z,30,10516,10516,79143,1235,False,69248,False,False,True,1205,C++,2013-04-12T01:47:36Z,,False,2019-12-07T06:05:22Z,9384267,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS"
ytdl-org/youtube-dl,False,False,58537,1818,0,2019-12-06T19:32:40Z,30,10140,10140,58537,3099,False,57218,False,False,True,3069,Python,2010-10-31T14:35:07Z,,True,2019-12-07T07:03:52Z,1039520,Command-line program to download videos from YouTube.com and other video sites
angular/angular,False,True,55055,3218,0,2019-12-07T05:19:22Z,30,15210,15210,55055,3288,False,129946,False,False,True,3258,TypeScript,2014-09-18T16:12:01Z,,False,2019-12-07T04:33:48Z,24195339,One framework. Mobile & desktop.
codemirror/CodeMirror,False,True,19071,669,0,2019-12-06T11:19:57Z,24,4104,4104,19071,343,True,17076,False,False,True,319,JavaScript,2011-01-14T13:44:03Z,,False,2019-12-07T04:49:54Z,1254497,In-browser code editor
typicode/json-server,False,True,44225,974,0,2019-12-04T07:19:24Z,30,4059,4059,44225,500,False,1927,False,False,True,470,JavaScript,2013-11-27T13:21:13Z,,False,2019-12-07T08:45:24Z,14747598,Get a full fake REST API with zero coding in less than 30 seconds (seriously)
daneden/animate.css,False,True,63570,2430,5,2019-11-28T13:21:31Z,17,13475,13475,63570,31,False,980,False,False,True,9,CSS,2011-10-12T10:07:38Z,,True,2019-12-07T05:00:12Z,2561582,🍿 A cross-browser library of CSS animations. As easy to use as an easy thing.
WordPress/WordPress,False,False,13198,1461,0,2019-12-06T22:44:10Z,0,8060,8060,13198,0,False,206666,False,False,True,1319,PHP,2011-12-01T07:05:17Z,,False,2019-12-07T06:41:09Z,2889328,"WordPress, Git-ified. Synced via SVN every 15 minutes, including branches and tags! This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit patches to https://core.trac.wordpress.org/ instead."
tensorflow/tensorflow,False,True,138599,8556,0,2019-12-07T08:58:26Z,30,78907,78907,138599,3153,False,455086,False,False,True,3123,C++,2015-11-07T01:19:20Z,,False,2019-12-07T09:05:57Z,45717250,An Open Source Machine Learning Framework for Everyone
laravel/laravel,False,True,56524,4639,0,2019-12-06T15:55:20Z,0,17423,17423,56524,27,False,9890,False,False,True,218,PHP,2011-06-08T03:06:08Z,,False,2019-12-07T07:07:54Z,1863329,A PHP framework for web artisans
rivo/tview,False,True,3758,88,0,2019-11-29T06:51:47Z,24,224,224,3758,35,True,3448,False,False,True,11,Go,2017-12-15T14:28:14Z,,False,2019-12-07T03:36:19Z,114379163,Rich interactive widgets for terminal-based UIs written in Go
jakubroztocil/httpie,False,True,44894,1087,0,2019-12-04T17:48:46Z,23,2902,2902,44894,147,False,5609,False,False,True,124,Python,2012-02-25T12:39:13Z,,False,2019-12-07T06:13:47Z,3544424,"As easy as HTTPie /aitch-tee-tee-pie/  🥧 Modern command line HTTP client – user-friendly curl alternative with intuitive UI, JSON support, syntax highlighting, wget-like downloads, extensions, etc.  https://twitter.com/clihttp"
anmitsu/go-shlex,False,True,13,3,0,2016-10-02T11:50:50Z,0,1,1,13,0,True,4,False,False,True,0,Go,2015-05-31T05:48:47Z,,False,2019-08-23T03:39:37Z,36589949,A library to make a lexical analyzer like Unix shell for golang.
twbs/bootstrap,False,True,137472,7219,0,2019-12-07T08:34:15Z,30,67619,67619,137472,400,False,149800,False,False,True,370,JavaScript,2011-07-29T21:19:00Z,,True,2019-12-07T09:08:20Z,2126244,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web."
NaturalNode/natural,False,True,8942,308,0,2019-11-11T03:30:56Z,2,834,834,8942,82,True,12221,False,False,True,80,JavaScript,2011-05-07T02:35:16Z,,True,2019-12-06T17:46:50Z,1714160,general natural language facilities for node
torvalds/linux,False,True,83708,6854,0,2019-12-07T00:48:47Z,30,29303,29303,83708,308,False,2764734,False,False,True,8370,C,2011-09-04T22:48:12Z,,False,2019-12-07T08:51:24Z,2325298,Linux kernel source tree
kubernetes/kubernetes,False,True,60874,3076,0,2019-12-07T06:38:37Z,30,21506,21506,60874,3307,False,888503,False,False,True,3277,Go,2014-06-06T22:56:04Z,,False,2019-12-07T06:44:06Z,20580498,Production-Grade Container Scheduling and Management
atom/atom,False,True,50604,2468,0,2019-12-06T21:41:27Z,30,13520,13520,50604,579,False,314970,False,False,True,549,JavaScript,2012-01-20T18:18:21Z,,False,2019-12-07T02:42:27Z,3228505,:atom: The hackable text editor
django/django,False,False,45711,2211,0,2019-12-07T05:13:35Z,30,19751,19751,45711,249,False,193253,False,False,True,1424,Python,2012-04-28T02:47:18Z,,False,2019-12-07T06:02:11Z,4164482,The Web framework for perfectionists with deadlines.
nodejs/node,False,True,66280,2924,1,2019-12-07T05:48:45Z,30,15624,15624,66280,1186,False,534021,False,False,True,1155,JavaScript,2014-11-26T19:57:11Z,,False,2019-12-07T05:47:58Z,27193779,Node.js JavaScript runtime :sparkles::turtle::rocket::sparkles:
expressjs/express,False,False,46414,1815,0,2019-12-07T04:41:06Z,30,7772,7772,46414,186,True,8848,False,False,True,156,JavaScript,2009-06-26T18:56:01Z,,False,2019-12-07T07:53:48Z,237159,"Fast, unopinionated, minimalist web framework for node."
vuejs/vue,False,True,153539,6017,0,2019-12-07T07:36:38Z,30,22935,22935,153539,410,True,27977,False,False,True,380,JavaScript,2013-07-29T03:24:51Z,,False,2019-12-07T08:59:55Z,11730342,"🖖 Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web."
spring-projects/spring-boot,False,True,43904,3346,6,2019-12-06T23:14:06Z,29,27952,27952,43904,412,True,112568,False,False,True,377,Java,2012-10-19T15:02:57Z,,True,2019-12-07T07:12:41Z,6296790,Spring Boot
angular/angular.js,False,True,59620,4124,0,2019-11-27T08:51:58Z,30,28845,28845,59620,468,True,100306,False,False,True,438,JavaScript,2010-01-06T00:34:37Z,,False,2019-12-07T03:21:17Z,460078,AngularJS - HTML enhanced for web apps!
apple/swift,False,False,49970,2524,0,2019-12-07T02:49:14Z,30,8082,8082,49970,425,False,513078,False,False,True,4997,C++,2015-10-23T21:15:07Z,,False,2019-12-07T04:23:25Z,44838949,The Swift Programming Language
facebook/react,False,True,140526,6649,0,2019-12-06T20:31:50Z,30,26796,26796,140526,990,True,148878,False,False,True,960,JavaScript,2013-05-24T16:15:54Z,,True,2019-12-07T06:11:11Z,10270250,"A declarative, efficient, and flexible JavaScript library for building user interfaces."
esamattis/underscore.string,False,True,3337,77,0,2018-10-04T18:28:16Z,30,389,389,3337,124,False,3708,False,False,True,94,JavaScript,2010-07-27T08:01:42Z,,True,2019-12-06T23:51:12Z,800115,String manipulation helpers for javascript
microsoft/TypeScript,False,True,56274,2121,0,2019-12-07T04:30:50Z,30,7652,7652,56274,4146,True,1197859,False,False,True,4116,TypeScript,2014-06-17T15:28:39Z,,False,2019-12-07T03:54:34Z,20929025,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.
cheeriojs/cheerio,False,True,20849,396,0,2019-12-04T06:49:35Z,23,1328,1328,20849,224,True,4016,False,False,True,201,JavaScript,2011-10-09T04:23:20Z,,True,2019-12-06T18:38:25Z,2541284,"Fast, flexible, and lean implementation of core jQuery designed specifically for the server."
python-pillow/Pillow,False,True,6855,217,2,2019-12-07T00:08:10Z,25,1360,1360,6855,194,True,52535,False,False,True,167,Python,2012-07-24T21:38:39Z,,True,2019-12-07T07:33:48Z,5171600,The friendly PIL fork (Python Imaging Library)
elastic/elasticsearch,False,True,45847,2798,0,2019-12-07T03:38:00Z,30,15494,15494,45847,2327,False,690100,False,False,True,2297,Java,2010-02-08T13:20:56Z,,False,2019-12-07T05:28:39Z,507775,"Open Source, Distributed, RESTful Search Engine"
webpack/webpack,False,True,52094,1603,0,2019-12-07T00:36:13Z,30,6647,6647,52094,446,True,29822,False,False,True,416,JavaScript,2012-03-10T10:08:14Z,,False,2019-12-07T07:31:36Z,3678731,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff."
h5bp/html5-boilerplate,False,False,43726,2623,0,2019-11-20T02:15:20Z,0,10453,10453,43726,1,True,14215,False,False,True,1,JavaScript,2010-01-24T18:03:24Z,,False,2019-12-07T03:32:44Z,486550,"A professional front-end template for building fast, robust, and adaptable web apps or sites."
microsoft/terminal,False,True,55217,1184,2,2019-12-07T02:16:42Z,30,5339,5339,55217,829,False,53288,False,False,True,797,C++,2017-08-11T18:38:22Z,,False,2019-12-07T06:34:41Z,100060912,"The new Windows Terminal, and the original Windows console host - all in the same place!"
gdamore/tcell,False,True,1802,54,4,2019-12-04T01:43:30Z,8,139,139,1802,40,True,1960,False,False,True,28,Go,2015-09-27T06:37:33Z,,False,2019-12-06T19:54:34Z,43237167,"Tcell is an alternate terminal package, similar in some ways to termbox, but better in others."
puppeteer/puppeteer,False,False,56549,1211,0,2019-12-04T13:12:35Z,23,5545,5545,56549,707,False,5770,False,False,True,684,JavaScript,2017-05-09T22:16:13Z,,False,2019-12-07T07:40:20Z,90796663,Headless Chrome Node.js API
socketio/socket.io,False,True,48204,1670,0,2019-11-19T07:44:16Z,18,8808,8808,48204,450,False,12300,False,False,True,432,JavaScript,2010-03-11T18:24:48Z,,True,2019-12-07T06:42:50Z,557980,Realtime application framework (Node.JS server)
moment/moment,False,True,42911,957,0,2019-12-04T20:19:01Z,30,6416,6416,42911,438,False,17858,False,False,True,408,JavaScript,2011-03-01T02:46:06Z,,False,2019-12-07T06:05:57Z,1424470,"Parse, validate, manipulate, and display dates in javascript."
zeit/next.js,False,False,43017,812,0,2019-12-07T06:44:04Z,24,5804,5804,43017,333,True,19700,False,False,True,309,JavaScript,2016-10-05T23:32:51Z,,False,2019-12-07T08:14:04Z,70107786,The React Framework
gorakhargosh/watchdog,False,True,3814,136,1,2019-12-03T13:28:02Z,7,476,476,3814,120,True,1518,False,False,True,112,Python,2010-10-23T12:00:17Z,,True,2019-12-07T05:45:05Z,1017451,Python library and shell utilities to monitor filesystem events.
SheetJS/sheetjs,False,False,18936,522,0,2019-11-27T09:50:09Z,17,4670,4670,18936,317,True,54376,False,False,True,300,JavaScript,2012-12-03T19:25:52Z,,True,2019-12-07T07:02:28Z,6988020,:green_book: SheetJS Community Edition -- Spreadsheet Data Toolkit
d3/d3,False,False,88937,4042,1,2019-11-20T15:34:24Z,0,21618,21618,88937,3,True,41490,False,False,True,2,JavaScript,2010-09-27T17:22:42Z,,False,2019-12-07T02:42:58Z,943149,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:"
